"element","example","attributes","globalattributesurl","eventattr_url"
"<header>","<article>   <header>     <h1>A heading here</h1>     <p>Posted by John Doe</p>     <p>Some additional information here</p>   </header>   <p>Lorem Ipsum dolor set amet....</p> </article>"," ","https://www.w3schools.com/jsref/dom_obj_header.asp"," "
"<hr>","<h1>The Main Languages of the Web</h1>  <p>HTML is the standard markup language for creating Web pages. HTML describes the structure of a Web page, and consists of a series of elements. HTML elements tell the browser how to display the content.</p>  <hr>  <p>CSS is a language that describes how HTML elements are to be displayed on screen, paper, or in other media. CSS saves a lot of work, because it can control the layout of multiple web pages all at once.</p>  <hr>  <p>JavaScript is the programming language of HTML and the Web. JavaScript can change HTML content and attribute values. JavaScript can change CSS. JavaScript can hide and show HTML elements, and more.</p>"," "," "," "
"<html>","<!DOCTYPE html> <html lang=""en""> <head>   <title>Title of the document</title> </head> <body>  <h1>This is a heading</h1> <p>This is a paragraph.</p>  </body> </html>","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th style=""width:35%"">Value</th>
    <th style=""width:45%"">Description</th>
  </tr>
  <tr>
    <td><a href=""att_html_xmlns.asp"">xmlns</a></td>
    <td>http://www.w3.org/1999/xhtml</td>
    <td>Specifies the XML namespace attribute (If you need your content to conform to XHTML)</td>
    </tr>
    </tbody>"," "," "
"<i>","<p><i>Lorem ipsum</i> is the most popular filler text in history.</p>  <p>The <i>RMS Titanic</i>, a luxury steamship, sank on April 15, 1912 after striking an iceberg.</p>"," "," "," "
"<iframe>","<iframe src=""https://www.w3schools.com"" title=""W3Schools Free Online Web Tutorials""></iframe>","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th style=""width:30%"">Value</th>
    <th style=""width:50%"">Description</th>
  </tr>
  <tr>
    <td>allow</td>
    <td>&nbsp;</td>
    <td>Specifies a feature policy for the &lt;iframe&gt;</td>
    </tr>
  <tr>
    <td>allowfullscreen</td>
    <td>true<br>false</td>
    <td>Set to true if the &lt;iframe&gt; can activate fullscreen mode by calling the 
    requestFullscreen() method</td>
    </tr>
  <tr>
    <td>allowpaymentrequest</td>
    <td>true<br>false</td>
    <td>Set to true if a cross-origin &lt;iframe&gt; should be allowed to invoke the 
    Payment Request API</td>
    </tr>
    <tr>
    <td><a href=""att_iframe_height.asp"">height</a></td>
    <td><i>pixels</i></td>
    <td>Specifies the height of an &lt;iframe&gt;. Default height is 150 pixels</td>
      </tr>
      <tr>
    <td>loading</td>
    <td>eager<br>lazy</td>
    <td>Specifies whether a browser should load an iframe immediately or to 
    defer loading of iframes until some conditions are met</td>
      </tr>
      <tr>
    <td><a href=""att_iframe_name.asp"">name</a></td>
    <td><i>text</i></td>
    <td>Specifies the name of an &lt;iframe&gt;</td>
      </tr>
      <tr>
    <td><a href=""att_iframe_referrerpolicy.asp"">referrerpolicy</a></td>
    <td>no-referrer<br>no-referrer-when-downgrade<br>origin<br>
    origin-when-cross-origin<br>same-origin<br>strict-origin-when-cross-origin<br>unsafe-url</td>
    <td>Specifies which referrer information to send when 
    fetching the iframe </td>
    </tr>
      <tr>
    <td><a href=""att_iframe_sandbox.asp"">sandbox</a></td>
    <td>allow-forms<br>allow-pointer-lock<br>allow-popups<br>
      allow-same-origin<br>
      allow-scripts<br>
      allow-top-navigation</td>
    <td>Enables an extra set of restrictions for the content in an &lt;iframe&gt;</td>
    </tr>
  <tr>
    <td><a href=""att_iframe_src.asp"">src</a></td>
    <td><i>URL</i></td>
    <td>Specifies the address of the document to embed in the &lt;iframe&gt;</td>
  </tr>
  <tr>
    <td><a href=""att_iframe_srcdoc.asp"">srcdoc</a></td>
    <td><i>HTML_code</i></td>
    <td>Specifies the HTML content of the page to show in the &lt;iframe&gt;</td>
  </tr>
  <tr>
    <td><a href=""att_iframe_width.asp"">width</a></td>
    <td><i>pixels</i></td>
    <td>Specifies the width of an &lt;iframe&gt;. Default width is 300 pixels</td>
  </tr>
  </tbody>","https://www.w3schools.com/html/html_iframe.asp","https://www.w3schools.com/jsref/dom_obj_frame.asp"
"<img>","<img src=""img_girl.jpg"" alt=""Girl in a jacket"" width=""500"" height=""600"">","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th style=""width:20%"">Value</th>
    <th style=""width:60%"">Description</th>
  </tr>
  <tr>
    <td><a href=""att_img_alt.asp"">alt</a></td>
    <td><i>text</i></td>
    <td>Specifies an alternate text for an image</td>
  </tr>
  <tr>
    <td>crossorigin</td>
    <td>anonymous <br>
 use-credentials</td>
    <td>Allow images from third-party sites that allow cross-origin access to be used with canvas</td>
  </tr>
  <tr>
    <td><a href=""att_img_height.asp"">height</a></td>
    <td><i>pixels</i></td>
    <td>Specifies the height of an image</td>
  </tr>
  <tr>
    <td><a href=""att_img_ismap.asp"">ismap</a></td>
    <td>ismap</td>
    <td>Specifies an image as a server-side image map</td>
  </tr>
  <tr>
    <td><a href=""att_img_loading.asp"">loading</a></td>
    <td>eager<br>lazy</td>
    <td>Specifies whether a browser should load an image immediately or to defer 
    loading of images until some conditions are met</td>
  </tr>
  <tr>
    <td><a href=""att_img_longdesc.asp"">longdesc</a></td>
    <td><i>URL</i></td>
    <td>Specifies a URL to a detailed description of an image</td>
  </tr>
  <tr>
    <td><a href=""att_img_referrepolicy.asp"">referrerpolicy</a></td>
    <td>no-referrer<br>no-referrer-when-downgrade<br>origin<br>
    origin-when-cross-origin<br>unsafe-url</td>
    <td>Specifies which referrer information to use when fetching an image</td>
  </tr>
  <tr>
    <td>sizes</td>
    <td><em>sizes</em></td>
    <td>Specifies image sizes for different page layouts</td>
  </tr>
  <tr>
    <td><a href=""att_img_src.asp"">src</a></td>
    <td><i>URL</i></td>
    <td>Specifies the path to the image</td>
  </tr>
  <tr>
    <td>srcset</td>
    <td><em>URL-list </em></td>
    <td>Specifies a list of image files to use in different situations</td>
  </tr>
  <tr>
    <td><a href=""att_img_usemap.asp"">usemap</a></td>
    <td><i>#mapname</i></td>
    <td>Specifies an image as a client-side image map</td>
  </tr>
  <tr>
    <td><a href=""att_img_width.asp"">width</a></td>
    <td><i>pixels</i></td>
    <td>Specifies the width of an image</td>
  </tr>
  </tbody>","https://www.w3schools.com/tags/ref_eventattributes.asp","https://www.w3schools.com/html/html_images.asp"
"<input>","<form action=""/action_page.php"">   <label for=""fname"">First name:</label>   <input type=""text"" id=""fname"" name=""fname""><br><br>   <label for=""lname"">Last name:</label>   <input type=""text"" id=""lname"" name=""lname""><br><br>   <input type=""submit"" value=""Submit""> </form>","<tbody><tr>
    <th style=""width:22%"">Attribute</th>
    <th style=""width:37%"">Value</th>
    <th style=""width:41%"">Description</th>
  </tr>
  <tr>
    <td><a href=""att_input_accept.asp"">accept</a></td>
    <td><em>file_extension</em><br>
 audio/*<br>
 video/*<br>
 image/*<br>
 <i>media_type</i></td>
    <td>Specifies a filter for what file types the user can pick from the file 
    input dialog box (only for type=""file"")</td>
  </tr>
  <tr>
    <td><a href=""att_input_alt.asp"">alt</a></td>
    <td><i>text</i></td>
    <td>Specifies an alternate text for images (only for type=""image"")</td>
  </tr>
  <tr>
    <td><a href=""att_input_autocomplete.asp"">autocomplete</a></td>
    <td>on<br>
 off</td>
    <td>Specifies whether an &lt;input&gt; element should have autocomplete enabled</td>
  </tr>
  <tr>
    <td><a href=""att_input_autofocus.asp"">autofocus</a></td>
    <td>autofocus</td>
    <td>Specifies that an &lt;input&gt; element should automatically get focus when the page loads</td>
  </tr>
  <tr>
    <td><a href=""att_input_checked.asp"">checked</a></td>
    <td>checked</td>
    <td>Specifies that an &lt;input&gt; element should be pre-selected when the page loads (for type=""checkbox"" or type=""radio"")</td>
  </tr>
    <tr>
    <td><a href=""att_input_dirname.asp"">dirname</a></td>
    <td><i>inputname</i>.dir</td>
    <td>Specifies that the text direction will be submitted</td>
    </tr>
  <tr>
    <td><a href=""att_input_disabled.asp"">disabled</a></td>
    <td>disabled</td>
    <td>Specifies that an &lt;input&gt; element should be disabled</td>
  </tr>
  <tr>
    <td><a href=""att_input_form.asp"">form</a></td>
    <td><i>form_id</i></td>
    <td>Specifies the form the &lt;input&gt; element belongs to</td>
  </tr>
  <tr>
    <td><a href=""att_input_formaction.asp"">formaction</a></td>
    <td><i>URL</i></td>
    <td>Specifies the URL of the file that will process the input control when the form is submitted (for type=""submit"" and type=""image"")</td>
  </tr>
  <tr>
    <td><a href=""att_input_formenctype.asp"">formenctype</a></td>
    <td>application/x-www-form-urlencoded<br>
 multipart/form-data<br>
 text/plain</td>
    <td>Specifies how the form-data should be encoded when submitting it to the server (for type=""submit"" and type=""image"")</td>
  </tr>
  <tr>
    <td><a href=""att_input_formmethod.asp"">formmethod</a></td>
    <td>get<br>post</td>
    <td>Defines the HTTP method for sending data to the action URL (for type=""submit"" and type=""image"")</td>
  </tr>
  <tr>
    <td><a href=""att_input_formnovalidate.asp"">formnovalidate</a></td>
    <td>formnovalidate</td>
    <td>Defines that form elements should not be validated when submitted</td>
  </tr>
  <tr>
    <td><a href=""att_input_formtarget.asp"">formtarget</a></td>
    <td>_blank<br>
_self<br>
_parent<br>
_top<br>
 <em>framename</em></td>
    <td>Specifies where to display the response that is received after submitting the form (for type=""submit"" and type=""image"")</td>
  </tr>
  <tr>
    <td><a href=""att_input_height.asp"">height</a></td>
    <td><i>pixels</i></td>
    <td>Specifies the height of an &lt;input&gt; element (only for type=""image"")</td>
  </tr>
  <tr>
    <td><a href=""att_input_list.asp"">list</a></td>
    <td><i>datalist_id</i></td>
    <td>Refers to a &lt;datalist&gt; element that contains pre-defined options for an &lt;input&gt; element</td>
  </tr>
  <tr>
    <td><a href=""att_input_max.asp"">max</a></td>
    <td><i>number<br>
 date</i></td>
    <td>Specifies the maximum value for an &lt;input&gt; element</td>
  </tr>
  <tr>
    <td><a href=""att_input_maxlength.asp"">maxlength</a></td>
    <td><i>number</i></td>
    <td>Specifies the maximum number of characters allowed in an &lt;input&gt; element</td>
  </tr>
  <tr>
    <td><a href=""att_input_min.asp"">min</a></td>
    <td><i>number<br>
 date</i></td>
    <td>Specifies a minimum value for an &lt;input&gt; element</td>
  </tr>
  <tr>
    <td><a href=""att_input_minlength.asp"">minlength</a></td>
    <td><i>number</i></td>
    <td>Specifies the minimum number of characters required in an &lt;input&gt; element</td>
  </tr>
  <tr>
    <td><a href=""att_input_multiple.asp"">multiple</a></td>
    <td>multiple</td>
    <td>Specifies that a user can enter more than one value in an &lt;input&gt; element</td>
  </tr>
  <tr>
    <td><a href=""att_input_name.asp"">name</a></td>
    <td><i>text</i></td>
    <td>Specifies the name of an &lt;input&gt; element</td>
  </tr>
  <tr>
    <td><a href=""att_input_pattern.asp"">pattern</a></td>
    <td><em>regexp</em></td>
    <td>Specifies a regular expression that an &lt;input&gt; element's value is checked against</td>
  </tr>
  <tr>
    <td><a href=""att_input_placeholder.asp"">placeholder</a></td>
    <td><i>text</i></td>
    <td>Specifies a short hint that describes the expected value of an &lt;input&gt; element</td>
  </tr>
  <tr>
    <td><a href=""att_input_readonly.asp"">readonly</a></td>
    <td>readonly</td>
    <td>Specifies that an input field is read-only</td>
  </tr>
  <tr>
    <td><a href=""att_input_required.asp"">required</a></td>
    <td>required</td>
    <td>Specifies that an input field must be filled out before submitting the form</td>
  </tr>
  <tr>
    <td><a href=""att_input_size.asp"">size</a></td>
    <td><i>number</i></td>
    <td>Specifies the width, in characters, of an &lt;input&gt; element</td>
  </tr>
  <tr>
    <td><a href=""att_input_src.asp"">src</a></td>
    <td><i>URL</i></td>
    <td>Specifies the URL of the image to use as a submit button (only for 
    type=""image"")</td>
  </tr>
  <tr>
    <td><a href=""att_input_step.asp"">step</a></td>
    <td>
 <i>number<br></i>any</td>
    <td>Specifies the interval between legal numbers in an input field</td>
  </tr>
  <tr>
    <td><a href=""att_input_type.asp"">type</a></td>
    <td>button<br>
      checkbox<br>
 color<br>
      date <br>
    datetime-local <br>
 email <br>
      file<br>
      hidden<br>
      image<br>
      month <br>
 number <br>
      password<br>
      radio<br>
      range <br>
      reset<br>
 search<br>
      submit<br>
 tel<br>
      text<br>
 time <br>
 url<br>
 week </td>
    <td>Specifies the type &lt;input&gt; element to display</td>
  </tr>
  <tr>
    <td><a href=""att_input_value.asp"">value</a></td>
    <td><i>text</i></td>
    <td>Specifies the value of an &lt;input&gt; element<b><br>
 &nbsp;</b></td>
  </tr>
  <tr>
    <td><a href=""att_input_width.asp"">width</a></td>
    <td><i>pixels</i></td>
    <td>Specifies the width of an &lt;input&gt; element (only for type=""image"")</td>
  </tr>
</tbody>","https://www.w3schools.com/tags/ref_eventattributes.asp"," "
"<ins>","<p>My favorite color is <del>blue</del> <ins>red</ins>!</p>","<tbody><tr>
    <th style=""width:13%"">Attribute</th>
    <th style=""width:32%"">Value</th>
    <th style=""width:55%"">Description</th>
  </tr>
  <tr>
    <td><a href=""att_ins_cite.asp"">cite</a></td>
    <td><i>URL</i></td>
    <td>Specifies a URL to a document that explains the reason why the text was inserted/changed</td>
  </tr>
  <tr>
    <td><a href=""att_ins_datetime.asp"">datetime</a></td>
    <td><i>YYYY-MM-DDThh:mm:ssTZD</i></td>
    <td>Specifies the date and time when the text was inserted/changed</td>
  </tr>
</tbody>"," "," "
"<kbd> ","<p>Press <kbd>Ctrl</kbd> + <kbd>C</kbd> to copy text (Windows).</p>  <p>Press <kbd>Cmd</kbd> + <kbd>C</kbd> to copy text (Mac OS).</p>","<tbody><tr>
    <th style=""width:15%"">Tag</th>
    <th>Description</th>
  </tr>  
  <tr>
    <td><a href=""tag_code.asp"">&lt;code&gt;</a></td>
    <td>Defines a piece of computer code</td>
  </tr>
  <tr>
    <td><a href=""tag_samp.asp"">&lt;samp&gt;</a></td>
    <td>Defines sample output from a computer program</td>
  </tr>
  <tr>
    <td><a href=""tag_var.asp"">&lt;var&gt;</a></td>
    <td>Defines a variable</td>
  </tr>
  <tr>
    <td><a href=""tag_pre.asp"">&lt;pre&gt;</a></td>
    <td>Defines preformatted text</td>
  </tr>
  </tbody>","https://www.w3schools.com/jsref/dom_obj_kbd.asp"," "
"<label>","<form action=""/action_page.php"">   <label for=""male"">Male</label>   <input type=""radio"" name=""gender"" id=""male"" value=""male""><br>   <label for=""female"">Female</label>   <input type=""radio"" name=""gender"" id=""female"" value=""female""><br>   <label for=""other"">Other</label>   <input type=""radio"" name=""gender"" id=""other"" value=""other""><br><br>   <input type=""submit"" value=""Submit""> </form>","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th style=""width:20%"">Value</th>
    <th style=""width:60%"">Description</th>
  </tr>
  <tr>
    <td><a href=""att_label_for.asp"">for</a></td>
    <td><i>element_id</i></td>
    <td>Specifies the id of the form element the label should be bound to</td>
  </tr>
  <tr>
    <td><a href=""att_label_form.asp"">form</a></td>
    <td><i>form_id</i></td>
    <td>Specifies which form the label belongs to</td>
  </tr>
</tbody>"," "," "
"<legend>","<form action=""/action_page.php"">   <fieldset>     <legend>Personalia:</legend>     <label for=""fname"">First name:</label>     <input type=""text"" id=""fname"" name=""fname""><br><br>     <label for=""lname"">Last name:</label>     <input type=""text"" id=""lname"" name=""lname""><br><br>     <label for=""email"">Email:</label>     <input type=""email"" id=""email"" name=""email""><br><br>     <label for=""birthday"">Birthday:</label>     <input type=""date"" id=""birthday"" name=""birthday""><br><br>     <input type=""submit"" value=""Submit"">   </fieldset> </form>"," "," "," "
"<li>","<ol>   <li>Coffee</li>   <li>Tea</li>   <li>Milk</li> </ol>  <ul>   <li>Coffee</li>   <li>Tea</li>   <li>Milk</li> </ul>","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th style=""width:20%"">Value</th>
    <th style=""width:60%"">Description</th>
  </tr>
  <tr>
    <td><a href=""att_li_value.asp"">value</a></td>
    <td><i>number</i></td>
    <td>Only for &lt;ol&gt; lists. Specifies the start value of a list item. The 
    following list items will increment from that number</td>
  </tr>
</tbody>","https://www.w3schools.com/tags/ref_eventattributes.asp","https://www.w3schools.com/html/html_lists.asp"
"<link>","<head>   <link rel=""stylesheet"" href=""styles.css""> </head>","<tbody><tr>
    <th style=""width:15%"">Attribute</th>
    <th style=""width:25%"">Value</th>
    <th style=""width:60%"">Description</th>
  </tr>
  <tr>
    <td>crossorigin</td>
    <td>anonymous<br>use-credentials</td>
    <td>Specifies how the element handles cross-origin requests</td>
  </tr>
  <tr>
    <td><a href=""att_link_href.asp"">href</a></td>
    <td><i>URL</i></td>
    <td>Specifies the location of the linked document</td>
  </tr>
  <tr>
    <td><a href=""att_link_hreflang.asp"">hreflang</a></td>
    <td><i>language_code</i></td>
    <td>Specifies the language of the text in the linked document</td>
  </tr>
  <tr>
    <td><a href=""att_link_media.asp"">media</a></td>
    <td><em>media_query</em></td>
    <td>Specifies on what device the linked document will be displayed</td>
  </tr>
  <tr>
    <td><a href=""att_iframe_referrerpolicy.asp"">referrerpolicy</a></td>
    <td>no-referrer<br>no-referrer-when-downgrade<br>origin<br>
    origin-when-cross-origin<br>unsafe-url</td>
    <td>Specifies which referrer to use when fetching the resource</td>
  </tr>
  <tr>
    <td><a href=""att_link_rel.asp"">rel</a></td>
    <td>alternate<br>
 author<br>
 dns-prefetch<br>help<br>
 icon<br>
 license<br>
 next<br>
 pingback<br>preconnect<br>
 prefetch<br>preload<br>prerender<br>
 prev<br>
 search<br>
 stylesheet</td>
    <td>Required. Specifies the relationship between the current document and the linked document</td>
  </tr>
  <tr>
    <td><a href=""att_link_sizes.asp"">sizes</a></td>
    <td><i>Height</i>x<i>Width<br>
 </i>any</td>
    <td>Specifies the size of the linked resource. Only for rel=""icon""</td>
  </tr>
  <tr>
    <td>title</td>
    <td>&nbsp;</td>
    <td>Defines a preferred or an alternate stylesheet</td>
  </tr>
  <tr>
    <td><a href=""att_link_type.asp"">type</a></td>
    <td><em>media_type</em></td>
    <td>Specifies the media type of the linked document</td>
  </tr>
  </tbody>","https://www.w3schools.com/jsref/dom_obj_link.asp"," "
"<main>","<main>   <h1>Most Popular Browsers</h1>   <p>Chrome, Firefox, and Edge are the most used browsers today.</p>    <article>     <h2>Google Chrome</h2>     <p>Google Chrome is a web browser developed by Google, released in 2008. Chrome is the world's most popular web browser today!</p>   </article>    <article>     <h2>Mozilla Firefox</h2>     <p>Mozilla Firefox is an open-source web browser developed by Mozilla. Firefox has been the second most popular web browser since January, 2018.</p>   </article>    <article>     <h2>Microsoft Edge</h2>     <p>Microsoft Edge is a web browser developed by Microsoft, released in 2015. Microsoft Edge replaced Internet Explorer.</p>   </article> </main>"," "," "," "
"<map>","<img src=""workplace.jpg"" alt=""Workplace"" usemap=""#workmap"" width=""400"" height=""379"">  <map name=""workmap"">   <area shape=""rect"" coords=""34,44,270,350"" alt=""Computer"" href=""computer.htm"">   <area shape=""rect"" coords=""290,172,333,250"" alt=""Phone"" href=""phone.htm"">   <area shape=""circle"" coords=""337,300,44"" alt=""Cup of coffee"" href=""coffee.htm""> </map>","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th style=""width:20%"">Value</th>
    <th style=""width:60%"">Description</th>
  </tr>
  <tr>
    <td><a href=""att_map_name.asp"">name</a></td>
    <td><i>mapname</i></td>
    <td>Required. Specifies the name of the image map</td>
  </tr>
</tbody>"," "," "
"<mark>","<p>Do not forget to buy <mark>milk</mark> today.</p>"," "," "," "
"<meta>","<head>   <meta charset=""UTF-8"">   <meta name=""description"" content=""Free Web tutorials"">   <meta name=""keywords"" content=""HTML, CSS, JavaScript"">   <meta name=""author"" content=""John Doe"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""> </head>","<tbody><tr>
    <th style=""width:17%"">Attribute</th>
    <th style=""width:23%"">Value</th>
    <th style=""width:60%"">Description</th>
  </tr>
  <tr>
    <td><a href=""att_meta_charset.asp"">charset</a></td>
    <td><i>character_set</i></td>
    <td>Specifies the character encoding for the HTML document </td>
  </tr>
  <tr>
    <td><a href=""att_meta_content.asp"">content</a></td>
    <td><i>text</i></td>
    <td>Specifies the value associated with the http-equiv or name attribute</td>
  </tr>
  <tr>
    <td><a href=""att_meta_http_equiv.asp"">http-equiv</a></td>
    <td>content-security-policy<br>content-type<br>
      default-style<br>refresh</td>
    <td>Provides an HTTP header for the information/value of the content attribute</td>
    </tr>
  <tr>
    <td><a href=""att_meta_name.asp"">name</a></td>
    <td>application-name<br>
      author<br>
      description<br>
      generator<i><br>
      </i>keywords<br>viewport</td>
    <td>Specifies a name for the metadata</td>
  </tr>
</tbody>"," "," "
"<meter>","<label for=""disk_c"">Disk usage C:</label> <meter id=""disk_c"" value=""2"" min=""0"" max=""10"">2 out of 10</meter><br>  <label for=""disk_d"">Disk usage D:</label> <meter id=""disk_d"" value=""0.6"">60%</meter>","<tbody><tr>
    <th style=""width:17%"">Attribute</th>
    <th style=""width:25%"">Value</th>
    <th style=""width:58%"">Description</th>
  </tr>
    <tr>
    <td><a href=""att_meter_form.asp"">form</a></td>
    <td><i>form_id</i></td>
    <td>Specifies which form the &lt;meter&gt; element belongs to</td>
    </tr>
  <tr>
    <td><a href=""att_meter_high.asp"">high</a></td>
    <td><i>number</i></td>
    <td>Specifies the range that is considered to be a high value</td>
  </tr>
  <tr>
    <td><a href=""att_meter_low.asp"">low</a></td>
    <td><i>number</i></td>
    <td>Specifies the range that is considered to be a low value</td>
  </tr>
  <tr>
    <td><a href=""att_meter_max.asp"">max</a></td>
    <td><i>number</i></td>
    <td>Specifies the maximum value of the range</td>
  </tr>
  <tr>
    <td><a href=""att_meter_min.asp"">min</a></td>
    <td><i>number</i></td>
    <td>Specifies the minimum value of the range. Default value is 0</td>
  </tr>
  <tr>
    <td><a href=""att_meter_optimum.asp"">optimum</a></td>
    <td><i>number</i></td>
    <td>Specifies what value is the optimal value for the gauge</td>
  </tr>
  <tr>
    <td><a href=""att_meter_value.asp"">value</a></td>
    <td><i>number</i></td>
    <td>Required. Specifies the current value of the gauge</td>
  </tr>
</tbody>","https://www.w3schools.com/jsref/dom_obj_meter.asp"," "
"<nav>","<nav>   <a href=""/html/"">HTML</a> |   <a href=""/css/"">CSS</a> |   <a href=""/js/"">JavaScript</a> |   <a href=""/python/"">Python</a> </nav>"," "," "," "
"<noframes>","<iframe src=""https://www.w3schools.com""></iframe>"," "," "," "
"<noscript>","<script> document.write(""Hello World!"") </script> <noscript>Your browser does not support JavaScript!</noscript>"," "," "," "
"<object>","<object data=""pic_trulli.jpg"" width=""300"" height=""200""></object>","<tbody><tr>
    <th style=""width:20%"">Attribute</th>
    <th style=""width:20%"">Value</th>
    <th style=""width:60%"">Description</th>
  </tr>
  <tr>
    <td><a href=""att_object_data.asp"">data</a></td>
    <td><i>URL</i></td>
    <td>Specifies the URL of the resource to be used by the object</td>
  </tr>
  <tr>
    <td><a href=""att_object_form.asp"">form</a></td>
    <td><i>form_id</i></td>
    <td>Specifies which form the object belongs to</td>
  </tr>
  <tr>
    <td><a href=""att_object_height.asp"">height</a></td>
    <td><i>pixels</i></td>
    <td>Specifies the height of the object</td>
  </tr>
    <tr>
    <td><a href=""att_object_name.asp"">name</a></td>
    <td><i>name</i></td>
    <td>Specifies a name for the object</td>
    </tr>
    <tr>
    <td><a href=""att_object_type.asp"">type</a></td>
    <td><i>media_type</i></td>
    <td>Specifies the media type of data specified in the data attribute</td>
    </tr>
    <tr>
    <td>typemustmatch</td>
    <td><em>true/false</em></td>
    <td>Specifies whether the type attribute and the actual content of the 
    resource must match to be displayed</td>
    </tr>
    <tr>
    <td><a href=""att_object_usemap.asp"">usemap</a></td>
    <td><em>#mapname</em></td>
    <td>Specifies the name of a client-side image map to be used with the object</td>
    </tr>
  <tr>
    <td><a href=""att_object_width.asp"">width</a></td>
    <td><i>pixels</i></td>
    <td>Specifies the width of the object</td>
  </tr>
  </tbody>","https://www.w3schools.com/html/html_object.asp","https://www.w3schools.com/jsref/dom_obj_object.asp"
